###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;
set DAYTYPE := 1 ;
set EMISSION := CO2 NOx ;
set REGION := Atlantis_00A ;
set FUEL := NG CO HF DS UR EL_Transmission EL_Distribution EL_Industry EL_Residential EL_Transport EL_Services ;
set MODE_OF_OPERATION := 1 2 ;
set SEASON := 1 ;
set STORAGE := DAM ;
set TECHNOLOGY := HF_IMP DS_IMP NG_IMP CO_IMP UR_IMP NGSC DSGC IGCC HFSC HYDRO_DAM HYDRO_MIN DIESEL_GEN CSP PV_UTL PV_ROF WIND NGCC NUCLEAR TRANS DIST_IND DIST_TRA DIST_RES DIST_SER ;
set TIMESLICE := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;
set YEAR := 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
;

param CapacityFactor default 1 :=
[Atlantis_00A,HYDRO_DAM,*,*]:																											
2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040:=	
1 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857
2 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857 2.857
[Atlantis_00A,NGCC,NG,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992
2 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992 1.992
[Atlantis_00A,NUCLEAR,UR,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333
2 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333 3.333
[Atlantis_00A,TRANS,EL_Transmission,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,DIST_IND,EL_Distribution,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,DIST_TRA,EL_Distribution,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,DIST_RES,EL_Distribution,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,DIST_SER,EL_Distribution,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param MinStorageCharge default 0 :=
;

param ModelPeriodEmissionLimit default 99999 :=
;

param ModelPeriodExogenousEmission default 0 :=
;

param OperationalLife default 1 :
HF_IMP DS_IMP NG_IMP CO_IMP UR_IMP NGSC DSGC IGCC HFSC HYDRO_DAM HYDRO_MIN DIESEL_GEN CSP PV_UTL PV_ROF WIND NGCC NUCLEAR TRANS DIST_IND DIST_TRA DIST_RES DIST_SER:=
Atlantis_00A 1 1 1 1 1 30 30 35 35 35 25 40 25 25 20 25 35 50 1 1 1 1 1
;

param OperationalLifeStorage default 0 :=
;

param OutputActivityRatio default 0 :=
[Atlantis_00A,HF_IMP,HF,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,DS_IMP,DS,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,NG_IMP,NG,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,CO_IMP,CO,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,UR_IMP,UR,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,NGSC,EL_Transmission,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,DSGC,EL_Transmission,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,IGCC,EL_Transmission,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,HFSC,EL_Transmission,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,HYDRO_DAM,EL_Transmission,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,HYDRO_MIN,EL_Transmission,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,DIESEL_GEN,EL_Distribution,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,CSP,EL_Transmission,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,PV_UTL,EL_Transmission,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,WIND,EL_Transmission,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,NGCC,EL_Transmission,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,NUCLEAR,EL_Transmission,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Atlantis_00A,TRANS,EL_Distribution,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848 0.9848
[Atlantis_00A,DIST_IND,EL_Industry,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676
[Atlantis_00A,DIST_TRA,EL_Transport,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676
[Atlantis_00A,DIST_RES,EL_Residential,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676
[Atlantis_00A,DIST_SER,EL_Services,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676 0.9676
;

param REMinProductionTarget default 0 :
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
Atlantis_00A 0 0 0 0 0.2 0.2 0.2 0.2 0.3 0.3 0.3 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
;

param RETagFuel default 0 :=
[Atlantis_00A,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
EL_Transmission 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
EL_Residential 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param RETagTechnology default 0 :=
[Atlantis_00A,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
CSP 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
PV_UTL 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
PV_ROF 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
WIND 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param ReserveMargin default 0 :
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
Atlantis_00A 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18
;

param ReserveMarginTagFuel default 0 :=
[Atlantis_00A,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
EL_Transmission 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param ReserveMarginTagTechnology default 0 :=
[Atlantis_00A,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
NGSC 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
HFSC 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
NGCC 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
NUCLEAR 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param ResidualCapacity default 0 :=
[Atlantis_00A,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
NGSC 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
DSGC 0.15 0.15 0.15 0.15 0.15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
IGCC 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03
HFSC 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06
HYDRO_DAM 0.04 0.04 0.04 0.04 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
HYDRO_MIN 0.01 0.01 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;

param ResidualStorageCapacity default 999 :=
;

param SpecifiedAnnualDemand default 0 :=
[Atlantis_00A,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
EL_Industry 2.153 2.164 2.211 2.277 2.359 2.44 2.517 2.608 2.703 2.806 2.873 2.923 2.976 3.034 3.097 3.167 3.244 3.324 3.406 3.489 3.573 3.659 3.748 3.842 3.941 4.045 4.154
EL_Residential 2.214 2.225 2.274 2.342 2.426 2.509 2.589 2.683 2.78 2.886 2.955 3.006 3.061 3.121 3.186 3.258 3.336 3.419 3.503 3.589 3.676 3.763 3.855 3.952 4.054 4.161 4.273
EL_Transport 0.246 0.247 0.253 0.26 0.27 0.279 0.288 0.298 0.309 0.321 0.328 0.334 0.34 0.347 0.354 0.362 0.371 0.38 0.389 0.399 0.408 0.418 0.428 0.439 0.45 0.462 0.475
EL_Services 1.538 1.545 1.579 1.627 1.685 1.743 1.798 1.863 1.931 2.004 2.052 2.088 2.126 2.167 2.212 2.262 2.317 2.375 2.433 2.492 2.552 2.613 2.677 2.744 2.815 2.889 2.967
;

param SpecifiedDemandProfile default 0 :=
[Atlantis_00A,EL_Industry,*,*]:																											
2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040:=	
1	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
2	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
3	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
4	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
5	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
6	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
7	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
8	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
9	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
10	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
11	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
12	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
13	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
14	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
15	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
16	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
17	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
18	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
19	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
20	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
21	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
22	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
